user_input,intent,language,label
Is the lab light burning?,GET_STATUS,English,2
Washa stima.,TURN_ON,Swahili,0
How do I optimize power?,GET_ADVICE,English,3
Washa stima.,TURN_ON,Swahili,0
Weka stima ON.,TURN_ON,Swahili,0
Zima taa ya chumbani.,TURN_OFF,Swahili,1
Nipe mbinu za kuokoa stima hapa.,GET_ADVICE,Swahili,3
Nisaidie kupunguza gharama ya bulb.,GET_ADVICE,Swahili,3
Switch off the light.,TURN_OFF,English,1
Weka taa ya meza ON.,TURN_ON,Swahili,0
How do I optimize power?,GET_ADVICE,English,3
Power up the smart light in the kitchen.,TURN_ON,English,0
Zima bulb.,TURN_OFF,Swahili,1
Check the status of the bulb.,GET_STATUS,English,2
Ninawezaje kupunguza matumizi ya taa?,GET_ADVICE,Swahili,3
Weka taa ya meza ON.,TURN_ON,Swahili,0
Turn on the smart light.,TURN_ON,English,0
Switch off the smart light.,TURN_OFF,English,1
How can I save energy with this light?,GET_ADVICE,English,3
Washa taa ya jikoni.,TURN_ON,Swahili,0
Zima taa ya meza.,TURN_OFF,Swahili,1
"Je, bulb imewaka?",GET_STATUS,Swahili,2
Weka bulb ON.,TURN_ON,Swahili,0
Zima taa ya meza ya jikoni.,TURN_OFF,Swahili,1
Ninawezaje kupunguza matumizi ya taa?,GET_ADVICE,Swahili,3
How do I optimize power?,GET_ADVICE,English,3
Washa bulb ya sebuleni.,TURN_ON,Swahili,0
Taa ya darasani iko on?,GET_STATUS,Swahili,2
Shut down the desk lamp in the kitchen.,TURN_OFF,English,1
Check the status of the led.,GET_STATUS,English,2
Kill the power to the bulb.,TURN_OFF,English,1
Zima stima.,TURN_OFF,Swahili,1
Is the relay active?,GET_STATUS,English,2
Shut down the smart light in the sitting room.,TURN_OFF,English,1
Switch off the led.,TURN_OFF,English,1
Weka taa OFF.,TURN_OFF,Swahili,1
Kill the power to the bulb.,TURN_OFF,English,1
Is the desk lamp on?,GET_STATUS,English,2
Power up the desk lamp in the sitting room.,TURN_ON,English,0
Shut down the light in the sitting room.,TURN_OFF,English,1
Give me tips to lower light usage.,GET_ADVICE,English,3
Angalia kama stima iko.,GET_STATUS,Swahili,2
Is the desk lamp on?,GET_STATUS,English,2
Nisaidie kupunguza gharama ya bulb.,GET_ADVICE,Swahili,3
Taa ya jikoni iko on?,GET_STATUS,Swahili,2
"Je, kuna stima kwa taa ya meza?",GET_STATUS,Swahili,2
Activate the lab led.,TURN_ON,English,0
Ninawezaje kupunguza matumizi ya taa?,GET_ADVICE,Swahili,3
Power up the desk lamp in the kitchen.,TURN_ON,English,0
"Je, bulb imewaka?",GET_STATUS,Swahili,2
Is the classroom light burning?,GET_STATUS,English,2
Nipe mbinu za kuokoa stima hapa.,GET_ADVICE,Swahili,3
Turn on the led.,TURN_ON,English,0
Taa ya jikoni iko on?,GET_STATUS,Swahili,2
Power up the bulb in the bedroom.,TURN_ON,English,0
Power up the smart light in the sitting room.,TURN_ON,English,0
Zima stima.,TURN_OFF,Swahili,1
Turn on the led.,TURN_ON,English,0
Is the relay active?,GET_STATUS,English,2
Turn on the smart light.,TURN_ON,English,0
Angalia kama stima iko.,GET_STATUS,Swahili,2
Give me tips to lower light usage.,GET_ADVICE,English,3
Washa taa.,TURN_ON,Swahili,0
"Je, kuna stima kwa bulb?",GET_STATUS,Swahili,2
Kill the power to the desk lamp.,TURN_OFF,English,1
Turn on the bulb.,TURN_ON,English,0
How can I save energy with this bulb?,GET_ADVICE,English,3
Is the led on?,GET_STATUS,English,2
Washa taa ya meza.,TURN_ON,Swahili,0
Switch off the smart light.,TURN_OFF,English,1
Zima taa ya meza ya maandazi/lab.,TURN_OFF,Swahili,1
Washa stima ya jikoni.,TURN_ON,Swahili,0
Nisaidie kupunguza gharama ya taa ya meza.,GET_ADVICE,Swahili,3
Washa stima.,TURN_ON,Swahili,0
How can I save energy with this light?,GET_ADVICE,English,3
Is the kitchen light burning?,GET_STATUS,English,2
